EXP_ID,ITEM_ID,VALUE
97,4,0
97,7,0
97,19,0
97,20,0
97,26,1
97,30,0
97,35,1
97,38,0
97,48,0
97,51,0
98,2,33
98,10,0
98,14,0
98,17,0
98,22,0
98,26,0
98,36,14
98,40,0
98,44,0
98,51,53
99,9,0
99,10,0
99,11,1
99,17,0
99,24,0
99,25,1
99,32,1
99,34,0
99,45,0
99,49,0
100,3,6->5
100,7,0->8
100,13,9->0
100,16,3->6
100,22,1->1
100,25,7->7
100,34,2->2
100,40,8->9
100,45,4->3
100,51,5->4
101,2,5->5
101,10,2->1
101,11,3->3
101,20,8->9
101,21,6->2
101,27,4->4
101,32,1->8
101,40,7->7
101,47,9->6
101,50,0->0
102,2,1
102,10,1
102,11,0
102,20,1
102,21,0
102,27,1
102,32,0
102,40,0
102,47,1
102,50,0
103,4,0
103,7,0
103,19,0
103,20,0
103,26,0
103,30,0
103,35,0
103,38,1
103,48,0
103,51,0